Time,Close
2018/06/21 2:00,1.15614
2018/06/21 6:00,1.15185
2018/06/21 10:00,1.15884
2018/06/21 14:00,1.16064
2018/06/21 18:00,1.16025
2018/06/21 22:00,1.16109
2018/06/22 2:00,1.16131
2018/06/22 6:00,1.16684
2018/06/22 10:00,1.1653
2018/06/22 14:00,1.1647
2018/06/22 18:00,1.1656
2018/06/24 22:00,1.16559
2018/06/25 2:00,1.16515
2018/06/25 6:00,1.16582
2018/06/25 10:00,1.16812
2018/06/25 14:00,1.16909
2018/06/25 18:00,1.17025
2018/06/25 22:00,1.17034
2018/06/26 2:00,1.1714
2018/06/26 6:00,1.16727
2018/06/26 10:00,1.16703
2018/06/26 14:00,1.16573
2018/06/26 18:00,1.16462
2018/06/26 22:00,1.16536
2018/06/27 2:00,1.16536
2018/06/27 6:00,1.16271
2018/06/27 10:00,1.15962
2018/06/27 14:00,1.1582
2018/06/27 18:00,1.15527
2018/06/27 22:00,1.15644
2018/06/28 2:00,1.15616
2018/06/28 6:00,1.15544
2018/06/28 10:00,1.15639
2018/06/28 14:00,1.15827
2018/06/28 18:00,1.15676
2018/06/28 22:00,1.15687
2018/06/29 2:00,1.16538
2018/06/29 6:00,1.16486
2018/06/29 10:00,1.16437
2018/06/29 14:00,1.16761
2018/06/29 18:00,1.16816
2018/07/01 22:00,1.16639
2018/07/02 2:00,1.1649
2018/07/02 6:00,1.1643
2018/07/02 10:00,1.1617
2018/07/02 14:00,1.15991
2018/07/02 18:00,1.16381
2018/07/02 22:00,1.1634
2018/07/03 2:00,1.16315
2018/07/03 6:00,1.16586
2018/07/03 10:00,1.1652
2018/07/03 14:00,1.1649
2018/07/03 18:00,1.16559
2018/07/03 22:00,1.16698
2018/07/04 2:00,1.16621
2018/07/04 6:00,1.16436
2018/07/04 10:00,1.16414
2018/07/04 14:00,1.16657
2018/07/04 18:00,1.16549
2018/07/04 22:00,1.16561
2018/07/05 2:00,1.16563
2018/07/05 6:00,1.16924
2018/07/05 10:00,1.17135
2018/07/05 14:00,1.1697
2018/07/05 18:00,1.16895
2018/07/05 22:00,1.16918
2018/07/06 2:00,1.16848
2018/07/06 6:00,1.17126
2018/07/06 10:00,1.17427
2018/07/06 14:00,1.17447
2018/07/06 18:00,1.17405
2018/07/08 22:00,1.17549
2018/07/09 2:00,1.17606
2018/07/09 6:00,1.17714
2018/07/09 10:00,1.17767
2018/07/09 14:00,1.17457
2018/07/09 18:00,1.17495
2018/07/09 22:00,1.17587
2018/07/10 2:00,1.17402
2018/07/10 6:00,1.17257
2018/07/10 10:00,1.17156
2018/07/10 14:00,1.17323
2018/07/10 18:00,1.17433
2018/07/10 22:00,1.17259
2018/07/11 2:00,1.17263
2018/07/11 6:00,1.17078
2018/07/11 10:00,1.17511
2018/07/11 14:00,1.16987
2018/07/11 18:00,1.16719
2018/07/11 22:00,1.1672
2018/07/12 2:00,1.16817
2018/07/12 6:00,1.16737
2018/07/12 10:00,1.16708
2018/07/12 14:00,1.16815
2018/07/12 18:00,1.167
2018/07/12 22:00,1.16661
2018/07/13 2:00,1.16563
2018/07/13 6:00,1.16263
2018/07/13 10:00,1.1644
2018/07/13 14:00,1.16728
2018/07/13 18:00,1.16849
2018/07/15 22:00,1.16832
2018/07/16 2:00,1.16854
2018/07/16 6:00,1.16958
2018/07/16 10:00,1.17095
2018/07/16 14:00,1.1705
2018/07/16 18:00,1.17099
2018/07/16 22:00,1.17066
2018/07/17 2:00,1.17176
2018/07/17 6:00,1.17407
2018/07/17 10:00,1.16966
2018/07/17 14:00,1.1653
2018/07/17 18:00,1.16599
2018/07/17 22:00,1.16572
2018/07/18 2:00,1.16407
2018/07/18 6:00,1.16211
2018/07/18 10:00,1.16222
2018/07/18 14:00,1.16519
2018/07/18 18:00,1.16373
2018/07/18 22:00,1.16525
2018/07/19 2:00,1.16469
2018/07/19 6:00,1.1612
2018/07/19 10:00,1.15855
2018/07/19 14:00,1.16066
2018/07/19 18:00,1.16412
2018/07/19 22:00,1.16536
2018/07/20 2:00,1.16633
2018/07/20 6:00,1.16403
2018/07/20 10:00,1.17119
2018/07/20 14:00,1.17086
2018/07/20 18:00,1.17199
2018/07/22 22:00,1.17432
2018/07/23 2:00,1.17325
2018/07/23 6:00,1.17054
2018/07/23 10:00,1.17171
2018/07/23 14:00,1.16987
2018/07/23 18:00,1.16908
2018/07/23 22:00,1.16917
2018/07/24 2:00,1.16759
2018/07/24 6:00,1.16837
2018/07/24 10:00,1.16933
2018/07/24 14:00,1.16811
2018/07/24 18:00,1.16849
2018/07/24 22:00,1.16875
2018/07/25 2:00,1.16775
2018/07/25 6:00,1.16955
2018/07/25 10:00,1.16985
2018/07/25 14:00,1.16778
2018/07/25 18:00,1.17275
2018/07/25 22:00,1.17342
2018/07/26 2:00,1.17307
2018/07/26 6:00,1.17127
2018/07/26 10:00,1.16936
2018/07/26 14:00,1.16623
2018/07/26 18:00,1.16416
2018/07/26 22:00,1.16409
2018/07/27 2:00,1.16467
2018/07/27 6:00,1.16255
2018/07/27 10:00,1.1638
2018/07/27 14:00,1.16573
2018/07/27 18:00,1.16556
2018/07/29 22:00,1.16593
2018/07/30 2:00,1.16543
2018/07/30 6:00,1.16759
2018/07/30 10:00,1.16944
2018/07/30 14:00,1.1715
2018/07/30 18:00,1.17044
2018/07/30 22:00,1.17086
2018/07/31 2:00,1.17154
2018/07/31 6:00,1.1725
2018/07/31 10:00,1.17268
2018/07/31 14:00,1.17043
2018/07/31 18:00,1.169
2018/07/31 22:00,1.16894
2018/08/01 2:00,1.16769
2018/08/01 6:00,1.1681
2018/08/01 10:00,1.16894
2018/08/01 14:00,1.1667
2018/08/01 18:00,1.16587
2018/08/01 22:00,1.1661
2018/08/02 2:00,1.16465
2018/08/02 6:00,1.16194
2018/08/02 10:00,1.16256
2018/08/02 14:00,1.16084
2018/08/02 18:00,1.15833
2018/08/02 22:00,1.15872
2018/08/03 2:00,1.1591
2018/08/03 6:00,1.15785
2018/08/03 10:00,1.15943
2018/08/03 14:00,1.15941
2018/08/03 18:00,1.1565
2018/08/05 22:00,1.15612
2018/08/06 2:00,1.15565
2018/08/06 6:00,1.1557
2018/08/06 10:00,1.15417
2018/08/06 14:00,1.15612
2018/08/06 18:00,1.15525
2018/08/06 22:00,1.15603
2018/08/07 2:00,1.15569
2018/08/07 6:00,1.15867
2018/08/07 10:00,1.16029
2018/08/07 14:00,1.15925
2018/08/07 18:00,1.15972
2018/08/07 22:00,1.16002
2018/08/08 2:00,1.16229
2018/08/08 6:00,1.15879
2018/08/08 10:00,1.15809
2018/08/08 14:00,1.15941
2018/08/08 18:00,1.16089
2018/08/08 22:00,1.16067
2018/08/09 2:00,1.16054
2018/08/09 6:00,1.15922
2018/08/09 10:00,1.15984
2018/08/09 14:00,1.15565
2018/08/09 18:00,1.15255
2018/08/09 22:00,1.15336
2018/08/10 2:00,1.1516
2018/08/10 6:00,1.14561
2018/08/10 10:00,1.14429
2018/08/10 14:00,1.14014
2018/08/10 18:00,1.14073
2018/08/12 22:00,1.13774
2018/08/13 2:00,1.13659
2018/08/13 6:00,1.13823
2018/08/13 10:00,1.1416
2018/08/13 14:00,1.1393
2018/08/13 18:00,1.14088
2018/08/13 22:00,1.14024
2018/08/14 2:00,1.14009
2018/08/14 6:00,1.13845
2018/08/14 10:00,1.13894
2018/08/14 14:00,1.13409
2018/08/14 18:00,1.13429
2018/08/14 22:00,1.13365
2018/08/15 2:00,1.1325
2018/08/15 6:00,1.13246
2018/08/15 10:00,1.1315
2018/08/15 14:00,1.13427
2018/08/15 18:00,1.13437
2018/08/15 22:00,1.13434
2018/08/16 2:00,1.13822
2018/08/16 6:00,1.13817
2018/08/16 10:00,1.13644
2018/08/16 14:00,1.13636
2018/08/16 18:00,1.13753
2018/08/16 22:00,1.13718
2018/08/17 2:00,1.13778
2018/08/17 6:00,1.13957
2018/08/17 10:00,1.14053
2018/08/17 14:00,1.14087
2018/08/17 18:00,1.14405
2018/08/19 22:00,1.14321
2018/08/20 2:00,1.14255
2018/08/20 6:00,1.14059
2018/08/20 10:00,1.14227
2018/08/20 14:00,1.1458
2018/08/20 18:00,1.14801
2018/08/20 22:00,1.15215
2018/08/21 2:00,1.15303
2018/08/21 6:00,1.1533
2018/08/21 10:00,1.15034
2018/08/21 14:00,1.15586
2018/08/21 18:00,1.15693
2018/08/21 22:00,1.15765
2018/08/22 2:00,1.1575
2018/08/22 6:00,1.15727
2018/08/22 10:00,1.16169
2018/08/22 14:00,1.15894
2018/08/22 18:00,1.15951
2018/08/22 22:00,1.15658
2018/08/23 2:00,1.15555
2018/08/23 6:00,1.1563
2018/08/23 10:00,1.15735
2018/08/23 14:00,1.15547
2018/08/23 18:00,1.15373
2018/08/23 22:00,1.15469
2018/08/24 2:00,1.15622
2018/08/24 6:00,1.15624
2018/08/24 10:00,1.15923
2018/08/24 14:00,1.16233
2018/08/24 18:00,1.16206
2018/08/26 22:00,1.16358
2018/08/27 2:00,1.16177
2018/08/27 6:00,1.16092
2018/08/27 10:00,1.16372
2018/08/27 14:00,1.16874
2018/08/27 18:00,1.1677
2018/08/27 22:00,1.16908
2018/08/28 2:00,1.16731
2018/08/28 6:00,1.16913
2018/08/28 10:00,1.1715
2018/08/28 14:00,1.17168
2018/08/28 18:00,1.16932
2018/08/28 22:00,1.16852
2018/08/29 2:00,1.16948
2018/08/29 6:00,1.16657
2018/08/29 10:00,1.16638
2018/08/29 14:00,1.17044
2018/08/29 18:00,1.17056
2018/08/29 22:00,1.17051
2018/08/30 2:00,1.16986
2018/08/30 6:00,1.16862
2018/08/30 10:00,1.16767
2018/08/30 14:00,1.16564
2018/08/30 18:00,1.1669
2018/08/30 22:00,1.16641
2018/08/31 2:00,1.16689
2018/08/31 6:00,1.16683
2018/08/31 10:00,1.16387
2018/08/31 14:00,1.15942
2018/08/31 18:00,1.16069
2018/09/02 22:00,1.15957
2018/09/03 2:00,1.16054
2018/09/03 6:00,1.16108
2018/09/03 10:00,1.16061
2018/09/03 14:00,1.16157
2018/09/03 18:00,1.16173
2018/09/03 22:00,1.16028
2018/09/04 2:00,1.16034
2018/09/04 6:00,1.15646
2018/09/04 10:00,1.15606
2018/09/04 14:00,1.15791
2018/09/04 18:00,1.15797
2018/09/04 22:00,1.15845
2018/09/05 2:00,1.15938
2018/09/05 6:00,1.15677
2018/09/05 10:00,1.15841
2018/09/05 14:00,1.16204
2018/09/05 18:00,1.16282
2018/09/05 22:00,1.16442
2018/09/06 2:00,1.16331
2018/09/06 6:00,1.16347
2018/09/06 10:00,1.16409
2018/09/06 14:00,1.16238
2018/09/06 18:00,1.16219
2018/09/06 22:00,1.16174
2018/09/07 2:00,1.16282
2018/09/07 6:00,1.16434
2018/09/07 10:00,1.15659
2018/09/07 14:00,1.15605
2018/09/07 18:00,1.15528
2018/09/09 22:00,1.15634
2018/09/10 2:00,1.15464
2018/09/10 6:00,1.15701
2018/09/10 10:00,1.16021
2018/09/10 14:00,1.16007
2018/09/10 18:00,1.15923
2018/09/10 22:00,1.15885
2018/09/11 2:00,1.16002
2018/09/11 6:00,1.16139
2018/09/11 10:00,1.15772
2018/09/11 14:00,1.15872
2018/09/11 18:00,1.16038
2018/09/11 22:00,1.15967
2018/09/12 2:00,1.15863
2018/09/12 6:00,1.15896
2018/09/12 10:00,1.15913
2018/09/12 14:00,1.16285
2018/09/12 18:00,1.16245
2018/09/12 22:00,1.16345
2018/09/13 2:00,1.16222
2018/09/13 6:00,1.16139
2018/09/13 10:00,1.16779
2018/09/13 14:00,1.16776
2018/09/13 18:00,1.1689
2018/09/13 22:00,1.169
2018/09/14 2:00,1.1696
2018/09/14 6:00,1.17051
2018/09/14 10:00,1.16666
2018/09/14 14:00,1.16375
2018/09/14 18:00,1.16206
2018/09/16 22:00,1.1629
2018/09/17 2:00,1.16357
2018/09/17 6:00,1.16526
2018/09/17 10:00,1.16838
2018/09/17 14:00,1.16953
2018/09/17 18:00,1.16822
2018/09/17 22:00,1.16732
2018/09/18 2:00,1.169
2018/09/18 6:00,1.16864
2018/09/18 10:00,1.17059
2018/09/18 14:00,1.16587
2018/09/18 18:00,1.16643
